Пользователи: lira,alexfisher,alenywka,arkvoronoff,bonap11,crypto.invest,cryptotaofficial,denis-skripnik,d0z4t0r,esperos,forbon21,frodogrodno,iluxa,ingoda,jahspear,kanareechka,kationa,kewie,kotobormot67,krisha25,kudesnikaltay,lilia,liliyafedotova,macneo,olgaxx,osra111,pzdts,senvi,student61,taisa.gallery,tinochka,tusechka,vadimsen,vadimph,verdon,vovalap,vovalop,zaria,zolotova1703,belisey,icotelegraph,romabel,yaroslaw3,vp-golos-radio,guowang,uberfrau,zlata777,volodtarasov,ekaterinataul,nataliaprofi,get999,mirta,lusia1987,koss87,kolibri,connectedmusic,apnigrich,daos,mgaft1,cnmbekb,orenolga,pkrugloff,scorpio92,chigick,shadenataly,mariya-lorenz,viktorsold,serjo101,felicita,semitsvetik,svibor,sunnyfer

Минималка СГ при определённом проценте:

90%: 3500
85%: 2500
80%: 1500
75%: 1000
70%: 900
65%: 800
60%: 700
55%: 600
50%: 500
45%: 400
40%: 300
35%: 250
30%: 200
25%: 150
20%: 100
15%: 50
10%: 25
5%: 5

Рейтинг пользователей на момент создания лога:

1. viktorsold: 10372.97114.08.2018 г. 04:51:42, 14.08.2018 г. 04:51:42%
31. liliyafedotova: 965.19414.08.2018 г. 04:51:42, 14.08.2018 г. 04:51:42%
32. krisha25: 944.88914.08.2018 г. 04:51:45, 14.08.2018 г. 04:51:45%
33. yaroslaw3: 79414.08.2018 г. 04:51:45, 14.08.2018 г. 04:51:45%
34. koss87: 779.11114.08.2018 г. 04:51:42, 14.08.2018 г. 04:51:42%
35. verdon: 720.14614.08.2018 г. 04:51:42, 14.08.2018 г. 04:51:42%
36. romabel: 685.93114.08.2018 г. 04:51:45, 14.08.2018 г. 04:51:45%
37. pzdts: 676.09527.07.2018 г. 17:59:09, 27.07.2018 г. 17:59:09%
38. belisey: 671.63114.08.2018 г. 04:51:39, 14.08.2018 г. 04:51:39%
39. cnmbekb: 637.34214.08.2018 г. 04:51:42, 14.08.2018 г. 04:51:42%
40. felicita: 602.26914.08.2018 г. 05:43:21, 14.08.2018 г. 05:43:21%
41. serjo101: 510.81714.08.2018 г. 04:51:42, 14.08.2018 г. 04:51:42%
42. osra111: 490.214.08.2018 г. 04:51:45, 14.08.2018 г. 04:51:45%
43. bonap11: 422.87614.08.2018 г. 05:17:33, 14.08.2018 г. 05:17:33%
44. guowang: 402.77514.08.2018 г. 05:16:33, 14.08.2018 г. 05:16:33%
45. kotobormot67: 391.96314.08.2018 г. 04:51:42, 14.08.2018 г. 04:51:42%
46. icotelegraph: 364.35514.08.2018 г. 04:51:45, 14.08.2018 г. 04:51:45%
47. kolibri: 332.09414.08.2018 г. 04:51:42, 14.08.2018 г. 04:51:42%
48. connectedmusic: 328.61414.08.2018 г. 04:51:42, 14.08.2018 г. 04:51:42%
49. daos: 321.82514.08.2018 г. 04:41:18, 14.08.2018 г. 04:41:18%
50. alenywka: 302.59114.08.2018 г. 04:51:42, 14.08.2018 г. 04:51:42%
51. cryptotaofficial: 289.29114.08.2018 г. 04:51:45, 14.08.2018 г. 04:51:45%
52. tusechka: 276.48914.08.2018 г. 04:51:42, 14.08.2018 г. 04:51:42%
53. chigick: 271.16814.08.2018 г. 06:16:09, 14.08.2018 г. 06:16:09%
54. lusia1987: 266.57214.08.2018 г. 04:51:42, 14.08.2018 г. 04:51:42%
55. scorpio92: 250.57514.08.2018 г. 04:51:42, 14.08.2018 г. 04:51:42%
56. crypto.invest: 236.24714.08.2018 г. 04:51:42, 14.08.2018 г. 04:51:42%
57. vovalap: 224.10514.08.2018 г. 05:17:30, 14.08.2018 г. 05:17:30%
58. uberfrau: 185.57614.08.2018 г. 04:51:42, 14.08.2018 г. 04:51:42%
59. taisa.gallery: 166.02614.08.2018 г. 05:16:33, 14.08.2018 г. 05:16:33%
60. nataliaprofi: 165.15114.08.2018 г. 04:51:42, 14.08.2018 г. 04:51:42%
61. semitsvetik: 152.66314.08.2018 г. 04:51:42, 14.08.2018 г. 04:51:42%
62. get999: 114.15414.08.2018 г. 05:16:33, 14.08.2018 г. 05:16:33%
63. svibor: 102.73214.08.2018 г. 04:51:42, 14.08.2018 г. 04:51:42%
64. sunnyfer: 71.97514.08.2018 г. 04:51:42, 14.08.2018 г. 04:51:42%
65. vovalop: 64.98214.08.2018 г. 05:17:33, 14.08.2018 г. 05:17:33%
66. kanareechka: 59.91114.08.2018 г. 04:51:42, 14.08.2018 г. 04:51:42%
67. iluxa: 59.43114.08.2018 г. 05:16:24, 14.08.2018 г. 05:16:24%
68. ekaterinataul: 30.83814.08.2018 г. 04:51:45, 14.08.2018 г. 04:51:45%
69. arkvoronoff: 23.75314.08.2018 г. 04:51:45, 14.08.2018 г. 04:51:45%
70. senvi: 19.73714.08.2018 г. 04:51:42, 14.08.2018 г. 04:51:42%
71. vadimsen: 15.88114.08.2018 г. 04:51:42, 14.08.2018 г. 04:51:42%
72. macneo: 4.97114.08.2018 г. 04:51:45, 14.08.2018 г. 04:51:45%
